Sale_id,Type,Sale_date,Branch_id,Customer_id,Employee_id
252,In Store,12/31/2041,12,252,8
253,Online,1/8/2042,13,253,12
254,In Store,2/14/2042,14,254,15
255,Online,3/22/2042,15,255,18
256,In Store,4/30/2042,16,256,21
257,Online,5/6/2042,17,257,25
258,In Store,6/14/2042,18,258,26
259,Online,7/22/2042,19,259,29
260,In Store,8/30/2042,20,260,32
261,Online,9/7/2042,1,261,35
262,In Store,10/15/2042,2,262,263
263,Online,11/23/2042,3,263,12
264,In Store,12/31/2042,4,264,20
265,Online,1/8/2043,5,265,18
266,In Store,2/14/2043,6,266,15
267,Online,3/22/2043,7,267,9
268,In Store,4/30/2043,8,268,6
269,Online,5/6/2043,9,269,3
270,In Store,6/14/2043,10,270,2
271,Online,7/22/2043,11,271,5
272,In Store,8/30/2043,12,272,8
273,Online,9/7/2043,13,273,12
274,In Store,10/15/2043,14,274,15
275,Online,11/23/2043,15,275,18
276,In Store,12/31/2043,16,276,21
277,Online,1/8/2044,17,277,25
278,In Store,2/14/2044,18,278,26
279,Online,3/22/2044,19,279,29
280,In Store,4/30/2044,20,280,32
281,Online,5/6/2044,1,281,35
282,In Store,6/14/2044,2,282,12
283,Online,7/22/2044,3,283,20
284,In Store,8/30/2044,4,284,18
285,Online,9/7/2044,5,285,15
286,In Store,10/15/2044,6,286,9
287,Online,11/23/2044,7,287,6
288,In Store,12/31/2044,8,288,3
289,Online,1/8/2045,9,289,2
290,In Store,2/14/2045,10,290,5
291,Online,3/22/2045,11,291,8
292,In Store,4/30/2045,12,292,12
293,Online,5/6/2045,13,293,15
294,In Store,6/14/2045,14,294,18
295,Online,7/22/2045,15,295,21
296,In Store,8/30/2045,16,296,25
297,Online,9/7/2045,17,297,26
298,In Store,10/15/2045,18,298,29
299,Online,11/23/2045,19,299,32
300,In Store,12/31/2045,20,300,35
301,Online,1/8/2046,1,301,12
302,In Store,2/14/2046,2,302,20
303,Online,3/22/2046,3,303,18
304,In Store,4/30/2046,4,304,15
305,Online,5/6/2046,5,305,9
306,In Store,6/14/2046,6,306,6
307,Online,7/22/2046,7,307,3
308,In Store,8/30/2046,8,308,2
309,Online,9/7/2046,9,309,5
310,In Store,10/15/2046,10,310,8
311,Online,11/23/2046,11,311,12
312,In Store,12/31/2046,12,312,15
313,Online,1/8/2047,13,313,18
314,In Store,2/14/2047,14,314,21
315,Online,3/22/2047,15,315,25
316,In Store,4/30/2047,16,316,26
317,Online,5/6/2047,17,317,29
318,In Store,6/14/2047,18,318,32
319,Online,7/22/2047,19,319,35
320,In Store,8/30/2047,20,320,12
321,Online,9/7/2047,1,321,20
322,In Store,10/15/2047,2,322,18
323,Online,11/23/2047,3,323,15
324,In Store,12/31/2047,4,324,9
325,Online,1/8/2048,5,325,6
326,In Store,2/14/2048,6,326,3
327,Online,3/22/2048,7,327,2
328,In Store,4/30/2048,8,328,5
329,Online,5/6/2048,9,329,8
330,In Store,6/14/2048,10,330,12
331,Online,7/22/2048,11,331,15
332,In Store,8/30/2048,12,332,18
333,Online,9/7/2048,13,333,21
